Sample	Gene_burden	TRUE	FALSE
ICGC-18eb4dfc-556f-4bf3-a411-4780209ed1e0	0.25	0	3
ICGC-c364e81c-eb1e-4870-ab37-9c661f5f2e3d	0.056338	3	70
PD7217a	0.222222	3	17
PD4966a	0.5	0	1
PD7433a	0.2	0	4
PD6721a	0.166667	0	5
ICGC-96457ebf-ae88-41f4-97e5-cdc3163418aa	0.142857	0	6
PD4006a	0.166667	1	11
PD4951a	0.272727	2	10
ICGC-733a2a0f-b37a-4b81-b49e-3c0f30d1eb37	0.166667	1	11
PD6411a	0.0625	0	15
ICGC-1f601832-eee3-48fb-acf5-80c4a454f26e	0.333333	0	2
ICGC-6956473b-92e5-4069-a26b-b48e280e76f2	0.2	0	4
PD4267a	0.142857	0	6
PD4115a	0.0714286	0	13
ICGC-5fd9552a-c742-4388-940d-295d1107ae00	0.142857	0	6
PD3989a	0.2	0	4
PD4613a	0.2	0	4
ICGC-5580b21a-2cdb-4777-ad79-6e06654144f5	0.666667	1	2
PD7219a	0.28	6	24
PD4981a	0.111111	0	8
ICGC-17c1d42c-cb84-4655-a4cd-b54bae17ecaf	0.25	1	7
PD4968a	0.142857	0	6
PD5947a	0.5	0	1
PD4953a	0.142857	1	13
PD4224a	0.142857	1	13
PD6413a	0.142857	0	6
ICGC-49717f75-0f2d-4e1c-9a12-f1cd7877b80a	0.1875	2	15
ICGC-a482fc4c-ff1d-46a0-a968-7df06422cc4b	0.142857	1	13
ICGC-b5b99291-507e-4b68-a039-9a0f571f55df	0.2	0	4
PD4983a	0.333333	1	5
ICGC-4e6edfe6-adcb-4c12-8ff4-38a79f5887e8	0.222222	1	8
ICGC-b97bf89a-7a85-4eef-ae7e-f787aead1f0a	0.315789	5	18
ICGC-27b05b15-a44b-45ed-a6e3-e7d1ca488ea9	0.333333	2	8
PD7409a	0.1875	2	15
PD4955a	0.125	1	15
ICGC-f51af6db-2655-47fb-9ffc-83a503a728ea	0.2	0	4
PD5934a	0.4	5	14
ICGC-174850b4-5ec2-462b-a890-89bd1716b3c2	0.208333	4	23
ICGC-566792ae-f853-4a47-856d-f02cdcfcb18a	0.117647	1	16
ICGC-f05d314c-5ec5-4e2a-b785-9a702716f111	0.2	0	4
ICGC-7861a5f2-8910-4bcb-9c34-f79c5acd6e21	0.230769	2	12
PD3905a	0.142857	0	6
PD4985a	0.333333	1	5
PD4833a	0.111111	1	17
PD7221a	0.142857	0	6
PD7208a	0.2	0	4
ICGC-5d8ed961-a012-4b6b-bffb-9468d3953646	0.150538	13	92
PD4970a	0.125	0	7
PD4957a	0.222222	1	8
ICGC-3fc3755d-a3f8-4e2c-813f-ff124f2a75c1	0.333333	1	5
PD5936a	0.4	1	4
PD6417a	0.2	0	4
ICGC-ef4cbd38-bc79-4d60-a715-647edd2ebe9e	0.157895	5	37
ICGC-0dca98b0-f43e-45b6-9a02-00092c78678c	0.3	5	19
ICGC-359f12f9-5c41-48a4-85bc-fd7e307bf7d8	0.25	1	7
ICGC-9938ce5c-e74e-446e-a932-f096f85cc3b1	0.181818	1	10
PD6041a	0.5	0	1
ICGC-88db1340-e4bf-451a-87c0-6e9168296f5e	0.131579	4	37
ICGC-1174f6e4-ffbe-4e59-a000-8d861c968369	0.25	0	3
ICGC-993103b1-e5a1-4c33-8629-be53ebc41d64	0.0566038	2	52
PD4192a	0.75	2	3
PD4604a	0.333333	2	8
PD4959a	0.2	0	4
ICGC-1549dc64-3dab-43fc-96e9-b07d520957e1	0.5	3	7
PD5951a	0.1	0	9
PD4085a	0.333333	0	2
ICGC-eadf8482-e60e-4307-adb7-d5c3b9fa6cae	0.173913	3	22
PD6043a	0.0681818	2	43
ICGC-2779fa01-ac93-4e80-a997-3385f72172c3	0.166667	0	5
ICGC-1b703058-e596-45bc-80fe-8b98d545c2e2	0.2	0	4
ICGC-0a2a3529-f645-4967-9a58-89ee20b8bb62	0.4	1	4
ICGC-e4fc0909-f284-4471-866d-d8967b6adcbc	0.307692	3	12
ICGC-084c6aec-94f7-4090-8f3f-59fa9e89721a	0.222222	1	8
PD4194a	0.25	0	3
PD7210a	0.333333	0	2
PD8623a	0.142857	0	6
PD6045a	0.333333	0	2
PD4072a	0.166667	6	41
ICGC-8bd68696-5eeb-46d7-9dc6-c39c849029a4	0.195652	8	45
PD4608a	0.4	1	4
PD4976a	0.1	0	9
ICGC-d2f2560c-ec80-4fea-9474-c47a2e85ea95	0.214286	2	13
PD7212a	0.2	0	4
ICGC-53886143-c1c6-40e9-88e6-e4e5e0271fc8	0.375	2	7
ICGC-ccd4a24b-d8cc-4686-9dee-c98b0c5a8d21	0.0588235	0	16
ICGC-2d29a4ac-98e7-4663-9dd6-5681bc32ac2e	0.111111	0	8
PD7321a	0.307692	3	12
PD4198a	0.142857	0	6
ICGC-65cac997-4d39-4501-85ec-4fcb328a8eb5	0.111111	1	17
PD6466b	0.2	0	4
PD4826a	0.142857	0	6
ICGC-96312510-c126-485d-8109-ed81844a1dc3	0.2	0	4
PD7214a	0.666667	1	2
ICGC-05506f4c-e701-4a9d-ae06-97f066aade43	0.26087	5	22
PD4963a	0.333333	0	2
ICGC-74f31744-0aed-4633-beec-4e203315f0b7	0.5	0	1
PD5942a	0.1	0	9
PD3890a	0.333333	1	5
PD6049a	0.0769231	0	12
ICGC-38a8b734-9acc-42f9-b5b7-e51b0dfc6504	0.133333	1	14
PD4841a	0.1	0	9
ICGC-20e8106b-1290-4735-abe4-7621e08e3dc8	0.166667	0	5
PD4315a	0.4	1	4
PD7216a	0.25	0	3
PD4965a	0.142857	0	6
PD5944a	0.25	0	3
ICGC-8cf54607-01ce-42b0-9bd9-8627edd9f3b7	0.4	1	4
PD7201a	0.142857	0	6
PD4005a	0.142857	0	6
PD6720a	0.2	0	4
ICGC-1557183c-aedd-4df6-b98a-3654667f7b69	0.142857	3	27
PD7404a	0.1875	2	15
PD6410a	0.142857	1	13
PD4266a	0.25	0	3
ICGC-233b02f3-c4f0-4a67-9db5-e68d5cdaccb6	0.3	5	19
PD7218a	0.5	1	3
ICGC-08da7c4c-3067-4bcf-9d7a-78566df72e69	0.05	0	19
PD4967a	0.25	0	3
PD4980a	0.285714	1	6
PD6722a	0.0666667	1	29
ICGC-c0892598-1f7b-4f23-9cd8-731f797753d5	0.117647	1	16
PD4952a	0.157895	2	18
PD3945a	0.111111	0	8
ICGC-045c13ef-3db7-4adf-b0a3-23338f0479f3	0.266667	3	14
PD4116a	0.166667	1	11
PD3851a	0.166667	0	5
ICGC-a824b3bd-34d5-4cc1-a92f-f9d6ac0f1814	0.185185	4	26
ICGC-a8015490-9740-45c9-8bd2-eb6d1beefc2e	0.214286	2	13
PD4982a	1	1	1
ICGC-5dd423e8-feaa-4568-a750-500948c41d6c	0.1	0	9
ICGC-441919eb-8c9f-478c-bda3-8de4f8295e8a	0.117647	1	16
PD8618a	0.333333	0	2
PD4225a	0.2	0	4
PD4954a	0.363636	3	10
ICGC-d67cd793-2931-429a-9084-2f3c4c8be7ad	0.037037	1	53
PD7199a	0.333333	0	2
PD4080a	0.166667	0	5
PD4847a	0.125	2	23
ICGC-60df7543-6da5-4c75-943b-5800c1e08234	0.166667	0	5
PD4103a	0.333333	1	5
PD4255a	0.125	0	7
ICGC-5d1d00c6-fcae-479e-ae1e-de76efd41d98	0.0625	0	15
PD3904a	0.125	0	7
PD7207a	0.333333	1	5
PD5935a	0.0512821	1	38
PD4069a	0.25	0	3
PD4986a	0.2	0	4
ICGC-75113445-d2d6-44a0-866c-c9175e6d214b	0.125	0	7
PD7209a	0.2	0	4
PD4971a	0.666667	1	2
PD4958a	0.2	1	9
ICGC-b58ad350-5140-4fa8-bc2c-24bca8395f3a	0.2	1	9
ICGC-f45210d3-9e66-4f5e-bef1-5ee5547cc893	0.0714286	1	27
ICGC-1d27253f-b036-44e7-a04d-8da5bbf57419	0.230769	2	12
PD6418a	0.4	1	4
ICGC-b094e8b2-8ece-4b36-8025-18073a8b873c	0.153846	3	25
ICGC-f6e1ec78-5ad9-4879-9b7e-262d17b166ad	0.5	3	7
ICGC-a9b7d7fe-be31-4f71-afee-c1bfdf511888	0.166667	2	17
ICGC-b2aac45b-2073-4c7a-adb9-769a4fdcc111	0.142857	0	6
PD6042a	0.2	1	9
ICGC-790ff5db-b7f3-4946-aaed-305f66b1dd6a	0.111111	1	17
PD4836a	0.142857	0	6
PD4120a	0.136646	21	160
PD4107a	0.105263	1	18
PD4605a	0.5	1	3
ICGC-44bec761-b603-49c0-8634-f6bfe0319bb1	0.25	1	7
ICGC-9fefbe7c-f66a-4940-843e-285cb7b392c1	0.166667	0	5
ICGC-2a84997d-ccee-4f46-bea2-752534f26416	0.25	1	7
PD8622a	0.2	0	4
ICGC-f0787165-6f58-4d67-b510-928eea2c4882	0.1	0	9
PD4086a	0.2	0	4
ICGC-d6f7afc0-1558-43ad-acb1-2b5311ed2264	0.6	2	4
ICGC-d8d7a6c2-6427-4f47-968c-6c3affba4617	0.1	0	9
PD6044a	0.2	0	4
PD4109a	0.294118	4	16
PD4607a	0.122449	5	48
ICGC-9435447e-d65f-408b-863b-6576b1d652dd	0.25	3	15
PD4975a	0.111111	1	17
ICGC-d9dc3b59-613d-469e-8b4f-6c5a557eb26a	0.0833333	2	35
ICGC-6fa2a667-9c36-4526-8a58-1975e863a806	0.0952381	1	20
ICGC-0bc5744c-5fa3-45bb-87d0-70a02068b392	0.181818	1	10
PD4088a	0.25	0	3
ICGC-b43e41af-1d82-4b5f-b8f1-add0510e6b86	0.2	2	14
ICGC-e9f4f373-37a5-48ad-a1a0-b0d47820111a	0.181818	3	21
ICGC-784de7ac-8424-42eb-83d4-a1bebaa42b97	0.0769231	0	12
PD6046a	0.333333	1	5
ICGC-5ed024e8-d05e-4c65-9441-eda9930ccc82	0.0625	0	15
ICGC-8785012f-f73e-4d68-87cf-1d804af32782	0.15	2	19
PD6018a	0.1	0	9
PD4248a	0.5	0	1
PD4261a	0.2	0	4
PD6719a	0.125	0	7
PD5956a	0.166667	0	5
ICGC-9d95a65b-e41d-4f93-92d4-99dce29ff40d	0.0769231	0	12
ICGC-324bcba2-f6a4-45a6-807c-215bdffcca21	0.05	0	19
ICGC-d3d545b3-457f-4389-821f-704cb24aff7f	0.163636	8	54
PD4962a	0.25	2	11
ICGC-4da999a0-ef41-4a0b-b1d1-446b39cc855a	0.8	3	4
PD6422a	0.142857	0	6
PD5928a	0.166667	1	11
PD6409a	0.25	0	3
PD4199a	0.428571	2	6
ICGC-aeb6a3a6-b57a-4c53-90e6-e833777dd2a1	0.666667	1	2
PD7215a	0.2	2	14
ICGC-786e8dbe-442e-4551-87b3-b4c333b04dd4	0.1875	2	15
ICGC-9f6be944-83de-42ab-8738-f0022f475e61	0.238095	4	20
PD7431a	0.3	2	9
